Date,BrandName,TotalSales,DollarSales,PriceRerUnit,Broad_Spend,Print_Spend,Mag_Spend,News_Spend,Outdoor_Spend,Search_Spend,Social_Spend,Display_Spend,Email_Spend,Video_Spend,Affiliate_Spend
2023-01-01,BrandX,6213,325064.16,52.32,9924.72,1826.15,913.07,539.9,2540.73,3334.71,2223.14,1508.56,476.39,1746.75,357.29
2023-01-02,BrandX,6826,317818.56,46.56,12516.15,2218.05,1109.03,686.54,3168.65,4330.48,2746.16,1901.19,612.6,2112.43,454.17
2023-01-03,BrandX,7345,374668.45,51.01,12572.56,2299.86,1144.82,715.51,3168.69,4497.5,2964.26,2044.32,633.74,2350.97,470.19
2023-01-04,BrandX,7390,404233.0,54.7,13926.72,2551.46,1275.73,765.44,3614.57,4890.3,3295.64,2232.53,691.02,2551.46,510.29
2023-01-05,BrandX,7417,347263.94,46.82,13815.18,2516.72,1263.71,738.95,3534.11,4819.25,3212.83,2195.43,685.4,2516.72,503.34
2023-01-06,BrandX,7571,380442.75,50.25,13802.73,2575.14,1266.97,762.24,3605.19,4944.26,3296.17,2369.13,721.04,2678.14,515.03
2023-01-07,BrandX,5204,266028.48,51.12,8126.68,1513.79,717.06,398.37,1991.83,2549.55,1673.14,1115.43,382.43,1274.77,278.86
2023-01-08,BrandX,4997,243154.02,48.66,7670.42,1408.85,665.29,375.69,1800.2,2348.09,1487.12,1017.5,352.21,1174.04,250.46
2023-01-09,BrandX,7318,343946.0,47.0,13299.85,2303.91,1151.96,701.65,3246.42,4503.1,2827.53,1989.74,628.34,2199.19,450.31
2023-01-10,BrandX,7516,341677.36,45.46,13661.66,2417.06,1208.53,714.61,3362.87,4834.13,3047.6,2101.79,651.56,2417.06,472.9
2023-01-11,BrandX,7742,353422.3,45.65,14266.47,2747.62,1373.81,803.15,3804.39,5178.2,3487.36,2324.91,718.61,2853.29,549.52
2023-01-12,BrandX,8476,449906.08,53.08,14880.26,2911.36,1455.68,841.06,3989.64,5499.23,3666.15,2480.04,754.8,3019.18,582.27
2023-01-13,BrandX,8006,415031.04,51.84,14735.21,2905.53,1452.77,830.15,4046.99,5499.76,3735.69,2490.46,747.14,3113.07,581.11
2023-01-14,BrandX,5259,262687.05,49.95,8369.84,1594.25,757.27,414.51,2072.53,2630.52,1753.68,1195.69,398.56,1355.12,286.97
2023-01-15,BrandX,5212,248039.08,47.59,7698.74,1438.65,684.33,373.27,1866.36,2410.72,1555.3,1049.83,357.72,1205.36,256.62
2023-01-16,BrandX,7495,376249.0,50.2,13889.13,2544.57,1272.29,742.17,3498.79,4877.1,3180.72,2173.49,678.55,2544.57,498.31
2023-01-17,BrandX,7743,423542.1,54.7,14320.02,2737.65,1368.83,800.24,3790.59,5159.42,3474.71,2316.47,716.0,2842.95,537.0
2023-01-18,BrandX,8455,456147.25,53.95,14942.67,2881.8,1440.9,832.52,4055.87,5443.4,3628.93,2454.87,747.13,3095.27,576.36
2023-01-19,BrandX,8730,400532.4,45.88,15314.43,3062.89,1531.44,866.06,4224.67,5703.31,3907.82,2534.8,760.44,3274.12,602.02
2023-01-20,BrandX,8232,397194.0,48.25,15256.53,3092.54,1546.27,865.91,4226.47,5772.74,3917.22,2577.12,762.83,3298.71,618.51
2023-01-21,BrandX,5459,290910.11,53.29,8900.15,1668.78,794.66,429.11,2145.57,2781.3,1827.71,1271.45,413.22,1430.38,301.97
2023-01-22,BrandX,5209,262689.87,50.43,8248.49,1546.59,729.67,396.56,1982.81,2538.0,1665.56,1110.37,380.7,1269.0,269.66
2023-01-23,BrandX,7664,350628.0,45.75,13561.39,2465.71,1232.85,719.16,3493.09,4828.68,3184.87,2157.49,657.52,2465.71,482.87
2023-01-24,BrandX,8288,389453.12,46.99,14805.23,2809.75,1404.88,821.31,3890.43,5403.37,3566.22,2377.48,734.86,3025.89,561.95
2023-01-25,BrandX,8198,426869.86,52.07,14365.76,2750.89,1375.44,794.7,3871.62,5298.01,3565.97,2343.35,713.19,2954.66,550.18
2023-01-26,BrandX,8739,399721.86,45.74,15540.64,3086.84,1543.42,872.83,4257.71,5854.35,3938.38,2554.63,766.39,3299.73,606.72
2023-01-27,BrandX,8493,455479.59,53.63,15720.36,3123.25,1561.63,895.33,4372.55,6038.28,4060.23,2706.82,791.22,3435.58,645.47
2023-01-28,BrandX,5601,255629.64,45.64,9106.88,1692.43,805.92,435.2,2175.98,2901.31,1934.2,1289.47,419.08,1531.24,306.25
2023-01-29,BrandX,5233,273685.9,52.3,8383.83,1542.31,727.65,395.46,1977.32,2530.97,1660.95,1107.3,379.65,1265.48,268.92
2023-01-30,BrandX,7982,396865.04,49.72,14080.26,2646.67,1323.33,762.24,3599.46,5081.6,3387.73,2276.13,688.13,2646.67,508.16
2023-01-31,BrandX,8119,427140.59,52.61,14261.88,2770.29,1385.15,800.31,3796.33,5232.78,3591.12,2359.88,718.22,2975.5,543.8
2023-02-01,BrandX,7343,366709.42,49.94,13173.26,2423.88,1211.94,716.63,3372.35,4426.21,2950.81,2002.33,632.32,2318.49,474.24
2023-02-02,BrandX,6927,313446.75,45.25,12459.47,2208.01,1104.0,683.43,3154.3,4310.87,2733.72,1892.58,609.83,2102.86,452.12
2023-02-03,BrandX,6969,357927.84,51.36,12611.16,2306.92,1148.33,717.71,3178.42,4511.31,2973.36,2050.59,635.68,2358.18,471.64
2023-02-04,BrandX,6325,342056.0,54.08,10363.27,1898.61,949.31,569.58,2689.7,3639.01,2452.38,1661.29,514.21,1898.61,379.72
2023-02-05,BrandX,6192,325451.52,52.56,10164.76,1851.72,929.8,543.7,2600.29,3545.85,2363.9,1615.33,504.3,1851.72,370.34
2023-02-06,BrandX,7468,357717.2,47.9,13841.05,2582.29,1270.48,764.36,3615.2,4957.99,3305.33,2375.7,723.04,2685.58,516.46
2023-02-07,BrandX,6219,330104.52,53.08,10492.3,1954.45,925.79,514.33,2571.64,3291.7,2160.18,1440.12,493.76,1645.85,360.03
2023-02-08,BrandX,6077,322324.08,53.04,10372.36,1905.13,899.64,508.03,2434.33,3175.21,2010.97,1375.93,476.28,1587.61,338.69
2023-02-09,BrandX,7290,367343.1,50.39,13084.22,2266.56,1133.28,690.27,3193.79,4430.09,2781.69,1957.48,618.15,2163.53,443.01
2023-02-10,BrandX,7758,373780.44,48.18,13901.79,2459.55,1229.77,727.17,3421.98,4919.1,3101.17,2138.74,663.01,2459.55,481.22
2023-02-11,BrandX,6398,315229.46,49.27,10547.31,2031.33,1015.67,593.77,2812.62,3828.28,2578.23,1718.82,531.27,2109.46,406.27
2023-02-12,BrandX,6973,314273.11,45.07,11250.65,2201.21,1100.61,635.91,3016.48,4157.85,2771.9,1875.11,570.69,2282.74,440.24
2023-02-13,BrandX,8261,390084.42,47.22,14919.61,2941.9,1470.95,840.54,4097.64,5568.59,3782.44,2521.62,756.49,3152.03,588.38
2023-02-14,BrandX,6131,333710.33,54.43,10773.54,2052.1,974.75,533.55,2667.73,3385.97,2257.31,1539.08,513.03,1744.29,369.38
2023-02-15,BrandX,5987,311503.61,52.03,10284.73,1921.89,914.2,498.65,2493.27,3220.47,2077.72,1402.46,477.88,1610.24,342.82
2023-02-16,BrandX,7736,422540.32,54.62,13642.45,2499.38,1249.69,728.99,3436.65,4790.48,3124.23,2134.89,666.5,2499.38,489.46
2023-02-17,BrandX,7817,375294.17,48.01,14067.33,2689.34,1344.67,786.12,3723.7,5068.38,3413.4,2275.6,703.37,2792.78,527.52
2023-02-18,BrandX,6525,333427.5,51.1,11055.41,2132.12,1066.06,615.94,3000.75,4027.33,2684.89,1816.25,552.77,2290.05,426.42
2023-02-19,BrandX,6825,326166.75,47.79,11601.86,2320.37,1160.19,656.11,3200.51,4320.69,2960.48,1920.31,576.09,2480.4,456.07
2023-02-20,BrandX,8603,399609.35,46.45,15920.67,3227.16,1613.58,903.61,4410.46,6024.04,4087.74,2689.3,796.03,3442.31,645.43
2023-02-21,BrandX,6694,317429.48,47.42,11752.56,2203.6,1049.34,566.64,2833.21,3672.67,2413.47,1678.94,545.65,1888.8,398.75
2023-02-22,BrandX,6302,298588.76,47.38,11032.78,2068.65,975.98,530.42,2652.11,3394.7,2227.77,1485.18,509.21,1697.35,360.69
2023-02-23,BrandX,7624,391263.68,51.32,14049.78,2554.51,1277.25,745.06,3618.88,5002.57,3299.57,2235.19,681.2,2554.51,500.26
2023-02-24,BrandX,8038,368944.2,45.9,14500.25,2751.87,1375.94,804.39,3810.28,5292.06,3492.76,2328.51,719.72,2963.55,550.37
2023-02-25,BrandX,6845,320825.15,46.87,11506.93,2203.46,1101.73,636.55,3101.16,4243.69,2856.33,1877.02,571.27,2366.67,440.69
2023-02-26,BrandX,6980,361424.4,51.78,11358.18,2256.08,1128.04,637.92,3111.83,4278.76,2878.44,1867.1,560.13,2411.67,443.44
2023-02-27,BrandX,8611,406955.86,47.26,15395.13,3058.64,1529.32,876.81,4282.09,5913.36,3976.23,2650.82,774.85,3364.5,632.12
